customer_id,customer_name,age,gender,city,signup_date
1.0,Customer_1,58.0,Male,,2021-07-17
2.0,Customer_2,,Female,,2020-03-06
,Customer_3,91.0,,Delhi,
4.0,,18.0,Female,Mumbai,wrong_date
5.0,,39.0,,Chennai,2022-02-17
6.0,,47.0,,Mumbai,2022-02-14
7.0,Customer_7,92.0,Male,Kolkata,wrong_date
8.0,,119.0,Female,Delhi,2022-01-17
9.0,Customer_9,94.0,,Kolkata,2023-07-24
10.0,,149.0,,Chennai,
11.0,Customer_11,32.0,Female,Pune,wrong_date
,Customer_12,,,Hyderabad,
,,137.0,,Pune,wrong_date
14.0,Customer_14,98.0,Female,Hyderabad,2022-10-07
,,45.0,,,wrong_date
16.0,,133.0,,Bangalore,
17.0,,36.0,Female,,2022-07-18
18.0,Customer_18,145.0,,Hyderabad,
19.0,,139.0,Male,Bangalore,
20.0,,,Male,Bangalore,2021-05-05
21.0,,49.0,,,2022-12-26
22.0,,106.0,Female,Delhi,wrong_date
,Customer_23,132.0,Female,Mumbai,wrong_date
24.0,,22.0,Female,Chennai,
25.0,Customer_25,135.0,,Bangalore,2020-04-30
26.0,,,Female,,wrong_date
27.0,Customer_27,,,Pune,2022-04-13
28.0,Customer_28,,,Pune,2024-02-02
,Customer_29,24.0,,Hyderabad,
30.0,Customer_30,35.0,Male,Bangalore,wrong_date
31.0,,,Male,Hyderabad,wrong_date
32.0,,,,Hyderabad,wrong_date
33.0,,30.0,,Chennai,
34.0,Customer_34,,Male,Hyderabad,
,Customer_35,22.0,Female,Chennai,2023-10-14
36.0,,,Female,Pune,
37.0,,,,Bangalore,
38.0,,119.0,Female,,2023-02-27
39.0,,,Female,,2020-05-20
40.0,,,,Bangalore,
41.0,,26.0,,Mumbai,
,,103.0,Male,Bangalore,wrong_date
43.0,Customer_43,,,Hyderabad,2020-03-31
44.0,Customer_44,125.0,Male,Hyderabad,
45.0,,,Female,Chennai,
46.0,,37.0,Male,Pune,2022-01-02
47.0,Customer_47,,Female,Hyderabad,
48.0,,44.0,Female,Bangalore,wrong_date
49.0,,42.0,,Delhi,2022-08-21
,,32.0,,Bangalore,2023-09-13
51.0,Customer_51,112.0,Male,Delhi,wrong_date
,,,,Kolkata,2020-03-19
53.0,,56.0,Male,Kolkata,
54.0,,123.0,,Bangalore,
55.0,,,,,wrong_date
56.0,,,Female,Mumbai,wrong_date
57.0,,,,Kolkata,
58.0,,53.0,,,wrong_date
,,118.0,Female,Bangalore,
60.0,Customer_60,122.0,Female,Delhi,
61.0,Customer_61,32.0,,Bangalore,2020-10-28
,,116.0,,Mumbai,2023-03-24
,Customer_63,131.0,Female,,2020-01-12
,Customer_64,93.0,,,2021-05-25
,,,,Hyderabad,
66.0,,,,Mumbai,
67.0,,35.0,,Pune,wrong_date
,,52.0,Female,Mumbai,2020-11-04
,,,Male,Mumbai,
,,114.0,Male,Pune,2023-11-25
71.0,,,Female,Delhi,
,,45.0,Female,,wrong_date
73.0,Customer_73,129.0,,Hyderabad,wrong_date
74.0,Customer_74,47.0,,Pune,wrong_date
75.0,Customer_75,,,Chennai,wrong_date
76.0,,,Male,Chennai,
77.0,Customer_77,33.0,,Bangalore,2023-06-26
78.0,,54.0,Female,Bangalore,
79.0,,28.0,,Kolkata,2023-03-31
80.0,Customer_80,94.0,,Bangalore,
,,54.0,,Bangalore,
,Customer_82,,,Pune,wrong_date
,Customer_83,,,,2023-12-19
84.0,,,Female,Bangalore,
,,,Male,,wrong_date
86.0,,,,Delhi,wrong_date
87.0,,90.0,,,2021-01-26
,,53.0,Male,Bangalore,wrong_date
89.0,,,,,2023-11-17
90.0,,,,Delhi,
91.0,,37.0,Male,,
92.0,Customer_92,29.0,Female,Delhi,wrong_date
93.0,,32.0,Male,Chennai,2021-09-11
,Customer_94,108.0,Male,Delhi,
95.0,,,,Bangalore,2021-11-28
96.0,Customer_96,,Female,Delhi,
97.0,,23.0,,,wrong_date
98.0,,109.0,Male,Mumbai,wrong_date
99.0,Customer_99,,Female,,2023-09-14
,,22.0,Male,Mumbai,wrong_date
101.0,,,Female,Delhi,wrong_date
102.0,,127.0,Female,Hyderabad,wrong_date
103.0,,35.0,,,2020-05-26
,,119.0,,,
105.0,,23.0,,Chennai,
106.0,,104.0,,Chennai,
107.0,Customer_107,120.0,,,wrong_date
108.0,,,Male,Hyderabad,wrong_date
,,116.0,Male,,wrong_date
,,,Male,,2021-10-24
111.0,,47.0,,,
112.0,,,,Bangalore,2023-01-29
113.0,,130.0,Male,,
114.0,,44.0,Female,,wrong_date
,,122.0,Female,,wrong_date
116.0,Customer_116,,,Kolkata,
117.0,,149.0,,,2021-07-01
118.0,,118.0,,,wrong_date
,Customer_119,38.0,,Chennai,2023-11-29
,,,Female,,wrong_date
121.0,,98.0,Male,,wrong_date
122.0,Customer_122,90.0,,Delhi,wrong_date
123.0,,129.0,,Pune,
124.0,Customer_124,,,Mumbai,2023-01-13
125.0,,23.0,Female,Delhi,
126.0,,,,Hyderabad,wrong_date
127.0,Customer_127,,Female,Bangalore,
128.0,,,Female,Mumbai,
129.0,,,,,wrong_date
130.0,,,,Delhi,
,Customer_131,,Female,Kolkata,wrong_date
132.0,Customer_132,112.0,,Delhi,
,,126.0,Female,Pune,
134.0,,32.0,Male,Chennai,wrong_date
135.0,,,Female,Bangalore,
136.0,Customer_136,110.0,,,2022-04-30
,,,,Bangalore,wrong_date
,,47.0,,Bangalore,
,,,,Kolkata,2023-01-03
140.0,,,Male,,
141.0,,148.0,,Delhi,
142.0,,59.0,,Bangalore,2020-10-13
,,105.0,,Hyderabad,wrong_date
,,44.0,Male,Pune,
145.0,,,,,wrong_date
146.0,Customer_146,59.0,,Bangalore,wrong_date
147.0,Customer_147,103.0,,Mumbai,
148.0,,140.0,Female,Mumbai,2021-02-24
149.0,Customer_149,39.0,Female,,2023-05-05
150.0,Customer_150,34.0,Male,Pune,
151.0,Customer_151,,Female,Kolkata,2020-02-02
,,97.0,Male,,wrong_date
